timestamp,pod,pod_uid,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,worker_pod_count,gateway_pod_count,node,all_nodes_ready,node_states
2026-09-21T00:09:33.494Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:33.494Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:33.494Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:33.494Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:33.494Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:33.494Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:38.495Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:09:43.495Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
